Feature Name,Alpha = 100.000000,Alpha = 200.000000,Alpha = 300.000000
LotFrontage,2389.1850772336074,2416.963414911663,2323.603754041353
LotArea,1906.9457136620993,1815.1715049134114,1869.0628255532488
OverallQual,15851.810209548003,18123.97134514694,19692.2869305678
YearBuilt,14110.490276362978,12359.603528338383,10729.530189581305
YearRemodAdd,3708.1242431671694,5067.840428125201,5478.010178379598
MasVnrArea,3867.8305127448766,4125.569146417371,4266.88000215014
BsmtFinSF1,12541.918299597737,12506.25614353127,12674.294697340263
BsmtFinSF2,735.8249109845614,261.18036869554203,119.92998872434225
BsmtUnfSF,-0.0,-0.0,-0.0
TotalBsmtSF,9711.050197704333,8164.8421080662665,8252.291850647141
1stFlrSF,-0.0,-0.0,0.0
2ndFlrSF,3518.5538430421784,0.0,0.0
LowQualFinSF,-1864.642262618549,-1894.0018290467021,-1955.7600320856
GrLivArea,37399.73814597298,40485.07676492966,41128.779513020054
BsmtFullBath,3.3204204347549706,0.0,0.0
BsmtHalfBath,-365.43450242521294,-364.8727699394154,-267.28278768664467
FullBath,2238.1969422660304,1350.7333251910322,266.6781219830781
HalfBath,33.21146585561236,0.0,0.0
BedroomAbvGr,-5232.112077543406,-5023.692703760518,-4910.729116617149
KitchenAbvGr,-3068.860796808051,-2937.1369889509842,-3069.309399139123
TotRmsAbvGrd,1456.3722221538028,654.6275804280364,159.55925918720556
Fireplaces,2322.686649136879,1166.4402966612397,1173.1561017043389
GarageCars,4684.910117620486,3473.94696664731,3047.027312296256
GarageArea,2017.7099738650813,2541.3012941905504,3040.499828312051
WoodDeckSF,2490.8643673409606,2551.2903180046574,2386.021972278103
OpenPorchSF,1035.042919272459,990.4926427848474,820.6896790803328
EnclosedPorch,-237.77515767192872,-382.1406982579106,-460.9585117060254
3SsnPorch,287.801415144375,175.8216222146432,103.83861365938874
ScreenPorch,1588.0810689601847,1511.4055957437072,1363.245541678978
PoolArea,3024.0476547038916,2507.0579913611996,2242.5446458164315
MiscVal,-0.0,-0.0,0.0
MSSubClass_120,-0.0,-0.0,-0.0
MSSubClass_160,-1586.94878776722,-0.0,-0.0
MSSubClass_180,0.0,0.0,0.0
MSSubClass_190,0.0,0.0,0.0
MSSubClass_20,0.0,0.0,0.0
MSSubClass_30,0.0,0.0,0.0
MSSubClass_40,0.0,0.0,0.0
MSSubClass_45,0.0,0.0,0.0
MSSubClass_50,-0.0,-0.0,-0.0
MSSubClass_60,264.51702043058737,97.78901184712902,0.0
MSSubClass_70,-0.0,-0.0,-0.0
MSSubClass_75,-0.0,-0.0,-0.0
MSSubClass_80,0.0,-0.0,-0.0
MSSubClass_85,-0.0,-0.0,-0.0
MSSubClass_90,-0.0,-0.0,-0.0
MSZoning_C (all),-9714.312826317499,-0.0,-0.0
MSZoning_FV,0.0,0.0,0.0
MSZoning_RH,0.0,0.0,-0.0
MSZoning_RL,151.8427432173553,0.0,0.0
MSZoning_RM,-4836.594338012414,-3344.551589427516,-2768.87488006648
Street_Grvl,-0.0,-0.0,-0.0
Street_Pave,0.0,0.0,0.0
Alley_Grvl,-0.0,-0.0,-0.0
Alley_None,0.0,0.0,0.0
Alley_Pave,-0.0,-0.0,-0.0
LotShape_IR1,-0.0,0.0,0.0
LotShape_IR2,224.5834614593553,0.0,0.0
LotShape_IR3,-0.0,-0.0,-0.0
LotShape_Reg,-0.0,-55.35734556448097,-582.4503164815255
LandContour_Bnk,-0.0,-0.0,-0.0
LandContour_HLS,1239.2063001825827,0.0,0.0
LandContour_Low,-1511.0182107315893,-0.0,-0.0
LandContour_Lvl,0.0,0.0,-0.0
LotConfig_Corner,-0.0,-0.0,-0.0
LotConfig_CulDSac,7867.141283101857,5917.363934126691,3758.4971339966796
LotConfig_FR2,-1723.8554640324783,-0.0,-0.0
LotConfig_FR3,-0.0,-0.0,-0.0
LotConfig_Inside,0.0,0.0,-0.0
LandSlope_Gtl,0.0,0.0,0.0
LandSlope_Mod,0.0,0.0,0.0
LandSlope_Sev,-7005.809551144628,-0.0,-0.0
Neighborhood_Blmngtn,0.0,-0.0,-0.0
Neighborhood_Blueste,0.0,0.0,0.0
Neighborhood_BrDale,0.0,-0.0,-0.0
Neighborhood_BrkSide,7409.555078010349,5364.585644839999,2241.8699516284514
Neighborhood_ClearCr,-0.0,-0.0,-0.0
Neighborhood_CollgCr,-0.0,-0.0,-0.0
Neighborhood_Crawfor,17581.618141183797,15716.646651165851,11952.081555268102
Neighborhood_Edwards,-3295.7449546535568,-506.1095003880273,-0.0
Neighborhood_Gilbert,-443.8473487165048,-0.0,-0.0
Neighborhood_IDOTRR,-0.0,-0.0,-0.0
Neighborhood_MeadowV,-0.0,-0.0,-0.0
Neighborhood_Mitchel,-7980.96963010668,-3416.5803763158237,-0.0
Neighborhood_NAmes,-2726.699544841461,-0.0,-0.0
Neighborhood_NPkVill,0.0,0.0,0.0
Neighborhood_NWAmes,-4626.677563627551,-920.39332138825,-0.0
Neighborhood_NoRidge,27487.265238379445,23022.972694051732,17444.537247751377
Neighborhood_NridgHt,12033.770987734571,8144.648084232795,4197.574075218023
Neighborhood_OldTown,-470.73306399510096,-0.0,-0.0
Neighborhood_SWISU,-0.0,-0.0,-0.0
Neighborhood_Sawyer,0.0,0.0,0.0
Neighborhood_SawyerW,0.0,-0.0,-0.0
Neighborhood_Somerst,5675.115487620281,2141.43128985232,0.0
Neighborhood_StoneBr,27274.3937439437,19376.2370930149,11699.605555854972
Neighborhood_Timber,-2762.974299603496,-0.0,-0.0
Neighborhood_Veenker,0.0,0.0,0.0
Condition1_Artery,-0.0,-0.0,-0.0
Condition1_Feedr,0.0,0.0,-0.0
Condition1_Norm,7413.419576848232,5984.180015446431,5181.857198624956
Condition1_PosA,-0.0,-0.0,-0.0
Condition1_PosN,0.0,-0.0,-0.0
Condition1_RRAe,-0.0,-0.0,-0.0
Condition1_RRAn,0.0,0.0,0.0
Condition1_RRNe,-0.0,-0.0,-0.0
Condition1_RRNn,-0.0,-0.0,-0.0
Condition2_Artery,0.0,0.0,0.0
Condition2_Feedr,-0.0,-0.0,-0.0
Condition2_Norm,-0.0,0.0,0.0
Condition2_PosA,0.0,0.0,0.0
Condition2_PosN,-0.0,-0.0,-0.0
Condition2_RRAe,-0.0,-0.0,-0.0
Condition2_RRAn,-0.0,-0.0,-0.0
Condition2_RRNn,0.0,0.0,0.0
BldgType_1Fam,10919.41494957228,10339.287068858503,9217.543290417389
BldgType_2fmCon,0.0,0.0,0.0
BldgType_Duplex,-0.0,-0.0,-0.0
BldgType_Twnhs,-0.0,-0.0,-0.0
BldgType_TwnhsE,-0.0,-0.0,-0.0
HouseStyle_1.5Fin,-0.0,-0.0,-0.0
HouseStyle_1.5Unf,0.0,0.0,0.0
HouseStyle_1Story,3897.626447688289,2722.317253765802,2101.738372975078
HouseStyle_2.5Fin,-0.0,-0.0,-0.0
HouseStyle_2.5Unf,-0.0,-0.0,-0.0
HouseStyle_2Story,-0.0,-0.0,-0.0
HouseStyle_SFoyer,-0.0,-0.0,-0.0
HouseStyle_SLvl,0.0,-0.0,-0.0
OverallCond_1,-0.0,-0.0,-0.0
OverallCond_2,-0.0,-0.0,-0.0
OverallCond_3,-12587.013732584683,-5201.993326606128,-0.0
OverallCond_4,-7619.492743316086,-5001.132879397811,-2180.921731009354
OverallCond_5,-5826.958436345468,-4392.234326808121,-2902.9929525105367
OverallCond_6,0.0,0.0,0.0
OverallCond_7,6111.155024973699,4712.447939277147,4369.932044095624
OverallCond_8,3179.2186210647424,0.0,0.0
OverallCond_9,13054.20489593723,3714.055223950116,0.0
RoofStyle_Flat,-0.0,-0.0,-0.0
RoofStyle_Gable,-0.0,-0.0,-0.0
RoofStyle_Gambrel,-0.0,0.0,0.0
RoofStyle_Hip,0.0,0.0,0.0
RoofStyle_Mansard,0.0,0.0,0.0
RoofStyle_Shed,0.0,-0.0,-0.0
RoofMatl_CompShg,-0.0,-0.0,-0.0
RoofMatl_Membran,0.0,0.0,0.0
RoofMatl_Metal,0.0,0.0,0.0
RoofMatl_Roll,-0.0,-0.0,-0.0
RoofMatl_Tar&Grv,-2039.8726852999732,-0.0,-0.0
RoofMatl_WdShake,-0.0,-0.0,-0.0
RoofMatl_WdShngl,35726.72123126602,9025.962547142173,0.0
Exterior1st_AsbShng,0.0,0.0,-0.0
Exterior1st_AsphShn,-0.0,-0.0,-0.0
Exterior1st_BrkComm,-0.0,-0.0,-0.0
Exterior1st_BrkFace,11994.59557681891,8981.304548693188,6357.589676632903
Exterior1st_CBlock,-0.0,-0.0,-0.0
Exterior1st_CemntBd,0.0,0.0,0.0
Exterior1st_HdBoard,-466.3385201879131,-0.0,-0.0
Exterior1st_ImStucc,-0.0,-0.0,-0.0
Exterior1st_MetalSd,0.0,0.0,0.0
Exterior1st_Plywood,-1406.1841401427291,-1368.617101224139,-950.5086077990587
Exterior1st_Stone,-0.0,-0.0,-0.0
Exterior1st_Stucco,0.0,0.0,-0.0
Exterior1st_VinylSd,0.0,0.0,0.0
Exterior1st_Wd Sdng,-847.9202478587404,-444.86340627259733,-0.0
Exterior1st_WdShing,0.0,0.0,0.0
Exterior2nd_AsbShng,-0.0,-0.0,-0.0
Exterior2nd_AsphShn,-0.0,-0.0,0.0
Exterior2nd_Brk Cmn,0.0,0.0,-0.0
Exterior2nd_BrkFace,0.0,0.0,0.0
Exterior2nd_CBlock,-0.0,-0.0,-0.0
Exterior2nd_CmentBd,0.0,0.0,0.0
Exterior2nd_HdBoard,-0.0,-0.0,-0.0
Exterior2nd_ImStucc,0.0,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0,0.0
Exterior2nd_Other,-0.0,-0.0,0.0
Exterior2nd_Plywood,-2981.450761095046,-2005.513302879886,-1172.869613783456
Exterior2nd_Stone,-0.0,-0.0,-0.0
Exterior2nd_Stucco,0.0,-0.0,-0.0
Exterior2nd_VinylSd,0.0,0.0,0.0
Exterior2nd_Wd Sdng,0.0,-0.0,-0.0
Exterior2nd_Wd Shng,-0.0,-0.0,-0.0
MasVnrType_BrkCmn,-1745.846962230179,-0.0,-0.0
MasVnrType_BrkFace,-1328.8696915149994,-5535.399347090199,-6115.838300704573
MasVnrType_None,4235.267742047705,830.9487396417894,0.0
MasVnrType_Stone,3618.7391318917607,0.0,0.0
ExterQual_Ex,19260.764928812223,19918.705382364773,19302.62160607936
ExterQual_Fa,0.0,-0.0,-0.0
ExterQual_Gd,-0.0,0.0,0.0
ExterQual_TA,-2714.8987214131384,-3849.251554592571,-4157.7054148343195
ExterCond_Ex,0.0,0.0,0.0
ExterCond_Fa,0.0,0.0,-0.0
ExterCond_Gd,-841.9988874504652,-0.0,-0.0
ExterCond_Po,-0.0,-0.0,-0.0
ExterCond_TA,0.0,0.0,0.0
Foundation_BrkTil,-0.0,-0.0,-0.0
Foundation_CBlock,-0.0,-0.0,-0.0
Foundation_PConc,1649.0184204143186,1529.608907127912,1297.6637864798354
Foundation_Slab,0.0,0.0,0.0
Foundation_Stone,0.0,0.0,0.0
Foundation_Wood,-0.0,-0.0,-0.0
BsmtQual_Ex,13423.661264159928,16660.4215045832,18499.23975316429
BsmtQual_Fa,-0.0,0.0,0.0
BsmtQual_Gd,-6451.4349626912945,-3242.00132929331,-1237.299036082262
BsmtQual_None,3224.350216148732,0.0,0.0
BsmtQual_TA,-2969.544427691762,-1054.6680005118806,-0.0
BsmtCond_Fa,-2822.3227810588824,-1847.1644075707447,-0.0
BsmtCond_Gd,-0.0,-0.0,-0.0
BsmtCond_None,290.0820892314932,0.0,0.0
BsmtCond_Po,-0.0,-0.0,-0.0
BsmtCond_TA,157.64214544184773,0.0,0.0
BsmtExposure_Av,-0.0,-0.0,-0.0
BsmtExposure_Gd,15785.168385715824,14092.556431400233,12555.432610861133
BsmtExposure_Mn,-0.0,-0.0,-0.0
BsmtExposure_No,-4690.852647546037,-5065.845768620401,-5160.4621238269865
BsmtExposure_None,0.0,0.0,0.0
BsmtFinType1_ALQ,-0.0,-0.0,-0.0
BsmtFinType1_BLQ,0.0,0.0,0.0
BsmtFinType1_GLQ,2616.6475891257405,2338.3379675939336,1836.191359484735
BsmtFinType1_LwQ,-2081.7730726403406,-0.0,-0.0
BsmtFinType1_None,1054.1836942709574,0.0,0.0
BsmtFinType1_Rec,-1978.332389698989,-993.8612023611626,-0.0
BsmtFinType1_Unf,0.0,-0.0,-0.0
BsmtFinType2_ALQ,0.0,0.0,0.0
BsmtFinType2_BLQ,-0.0,-0.0,-0.0
BsmtFinType2_GLQ,0.0,0.0,0.0
BsmtFinType2_LwQ,-1007.7853739725039,-0.0,-0.0
BsmtFinType2_None,0.0,0.0,0.0
BsmtFinType2_Rec,-0.0,-0.0,-0.0
BsmtFinType2_Unf,-0.0,-0.0,-0.0
Heating_Floor,-0.0,0.0,0.0
Heating_GasA,0.0,0.0,0.0
Heating_GasW,-0.0,-0.0,-0.0
Heating_Grav,0.0,0.0,0.0
Heating_OthW,-0.0,-0.0,-0.0
Heating_Wall,0.0,0.0,0.0
HeatingQC_Ex,2913.8117501142215,3109.250294171333,3074.5444873545616
HeatingQC_Fa,0.0,0.0,0.0
HeatingQC_Gd,-0.0,-0.0,-0.0
HeatingQC_Po,0.0,0.0,0.0
HeatingQC_TA,-0.0,-185.43586189845917,-424.88060047227225
CentralAir_N,-0.0,-0.0,-0.0
CentralAir_Y,0.0,0.0,0.0
Electrical_FuseA,0.0,0.0,-0.0
Electrical_FuseF,0.0,0.0,0.0
Electrical_FuseP,0.0,0.0,0.0
Electrical_Mix,-0.0,-0.0,-0.0
Electrical_SBrkr,-0.0,-0.0,-0.0
KitchenQual_Ex,23473.55604040284,24092.70250918545,24165.605524325034
KitchenQual_Fa,0.0,0.0,0.0
KitchenQual_Gd,-11.628891791292396,-0.0,-0.0
KitchenQual_TA,-0.0,-262.68839311173946,-796.5538141268574
Functional_Maj1,-0.0,-0.0,-0.0
Functional_Maj2,-0.0,-0.0,-0.0
Functional_Min1,0.0,-0.0,-0.0
Functional_Min2,0.0,0.0,-0.0
Functional_Mod,-0.0,-0.0,-0.0
Functional_Sev,-0.0,-0.0,-0.0
Functional_Typ,14723.531435320623,14775.23084395082,13628.366624397744
FireplaceQu_Ex,-0.0,0.0,0.0
FireplaceQu_Fa,-0.0,-0.0,-0.0
FireplaceQu_Gd,-0.0,0.0,0.0
FireplaceQu_None,1313.2345580983133,0.0,0.0
FireplaceQu_Po,0.0,0.0,0.0
FireplaceQu_TA,-0.0,-0.0,-0.0
GarageType_2Types,-0.0,-0.0,-0.0
GarageType_Attchd,-161.15509678043733,-1416.3474708463839,-1172.4105247989435
GarageType_Basment,-0.0,-0.0,-0.0
GarageType_BuiltIn,3785.5816092136984,1457.8875272141543,281.3160196168726
GarageType_CarPort,-0.0,-0.0,-0.0
GarageType_Detchd,1233.4964719443985,0.0,0.0
GarageType_None,1403.4885149824026,0.0,0.0
GarageYrBlt_1900.0,-0.0,-0.0,-0.0
GarageYrBlt_1906.0,-0.0,0.0,-0.0
GarageYrBlt_1908.0,0.0,0.0,0.0
GarageYrBlt_1910.0,-0.0,-0.0,-0.0
GarageYrBlt_1914.0,-0.0,-0.0,-0.0
GarageYrBlt_1915.0,-0.0,-0.0,-0.0
GarageYrBlt_1916.0,-0.0,-0.0,-0.0
GarageYrBlt_1918.0,-0.0,-0.0,-0.0
GarageYrBlt_1920.0,-0.0,-0.0,-0.0
GarageYrBlt_1921.0,0.0,0.0,0.0
GarageYrBlt_1922.0,0.0,0.0,0.0
GarageYrBlt_1923.0,0.0,0.0,0.0
GarageYrBlt_1924.0,-0.0,-0.0,-0.0
GarageYrBlt_1925.0,-0.0,-0.0,-0.0
GarageYrBlt_1926.0,-0.0,-0.0,0.0
GarageYrBlt_1927.0,0.0,0.0,0.0
GarageYrBlt_1928.0,-0.0,0.0,0.0
GarageYrBlt_1929.0,-0.0,-0.0,-0.0
GarageYrBlt_1930.0,0.0,0.0,0.0
GarageYrBlt_1931.0,0.0,0.0,0.0
GarageYrBlt_1932.0,0.0,0.0,0.0
GarageYrBlt_1933.0,-0.0,0.0,0.0
GarageYrBlt_1934.0,0.0,0.0,0.0
GarageYrBlt_1935.0,0.0,-0.0,-0.0
GarageYrBlt_1936.0,0.0,0.0,0.0
GarageYrBlt_1937.0,-0.0,-0.0,-0.0
GarageYrBlt_1938.0,0.0,0.0,0.0
GarageYrBlt_1939.0,0.0,0.0,0.0
GarageYrBlt_1940.0,0.0,0.0,0.0
GarageYrBlt_1941.0,-0.0,-0.0,-0.0
GarageYrBlt_1942.0,-0.0,-0.0,-0.0
GarageYrBlt_1945.0,0.0,0.0,0.0
GarageYrBlt_1946.0,-0.0,-0.0,-0.0
GarageYrBlt_1947.0,0.0,0.0,-0.0
GarageYrBlt_1948.0,0.0,0.0,0.0
GarageYrBlt_1949.0,-0.0,0.0,0.0
GarageYrBlt_1950.0,0.0,0.0,0.0
GarageYrBlt_1951.0,-0.0,-0.0,-0.0
GarageYrBlt_1952.0,-0.0,-0.0,-0.0
GarageYrBlt_1953.0,-0.0,-0.0,-0.0
GarageYrBlt_1954.0,0.0,0.0,0.0
GarageYrBlt_1955.0,-0.0,-0.0,-0.0
GarageYrBlt_1956.0,0.0,0.0,0.0
GarageYrBlt_1957.0,-0.0,-0.0,-0.0
GarageYrBlt_1958.0,0.0,-0.0,-0.0
GarageYrBlt_1959.0,0.0,0.0,0.0
GarageYrBlt_1960.0,0.0,0.0,0.0
GarageYrBlt_1961.0,-0.0,-0.0,-0.0
GarageYrBlt_1962.0,387.0432957615385,0.0,0.0
GarageYrBlt_1963.0,-0.0,-0.0,-0.0
GarageYrBlt_1964.0,-0.0,-0.0,-0.0
GarageYrBlt_1965.0,-2924.4318389891764,-0.0,-0.0
GarageYrBlt_1966.0,0.0,0.0,0.0
GarageYrBlt_1967.0,0.0,0.0,0.0
GarageYrBlt_1968.0,-0.0,-0.0,-0.0
GarageYrBlt_1969.0,-0.0,-0.0,-0.0
GarageYrBlt_1970.0,-0.0,-0.0,-0.0
GarageYrBlt_1971.0,-0.0,-0.0,-0.0
GarageYrBlt_1972.0,0.0,0.0,0.0
GarageYrBlt_1973.0,-137.01627256323536,-0.0,-0.0
GarageYrBlt_1974.0,0.0,0.0,0.0
GarageYrBlt_1975.0,-0.0,-0.0,-0.0
GarageYrBlt_1976.0,-0.0,-0.0,-0.0
GarageYrBlt_1977.0,-574.2563808089844,-0.0,-0.0
GarageYrBlt_1978.0,-0.0,-0.0,-0.0
GarageYrBlt_1979.0,0.0,0.0,0.0
GarageYrBlt_1980.0,0.0,0.0,0.0
GarageYrBlt_1981.0,-0.0,-0.0,-0.0
GarageYrBlt_1982.0,0.0,0.0,0.0
GarageYrBlt_1983.0,0.0,0.0,0.0
GarageYrBlt_1984.0,-0.0,-0.0,-0.0
GarageYrBlt_1985.0,-0.0,-0.0,-0.0
GarageYrBlt_1986.0,-0.0,-0.0,-0.0
GarageYrBlt_1987.0,0.0,0.0,0.0
GarageYrBlt_1988.0,-0.0,-0.0,-0.0
GarageYrBlt_1989.0,0.0,0.0,0.0
GarageYrBlt_1990.0,-0.0,-0.0,-0.0
GarageYrBlt_1991.0,0.0,0.0,0.0
GarageYrBlt_1992.0,-0.0,-0.0,-0.0
GarageYrBlt_1993.0,-0.0,0.0,0.0
GarageYrBlt_1994.0,0.0,0.0,0.0
GarageYrBlt_1995.0,656.8075369279861,0.0,0.0
GarageYrBlt_1996.0,0.0,0.0,0.0
GarageYrBlt_1997.0,0.0,0.0,0.0
GarageYrBlt_1998.0,-0.0,-0.0,-0.0
GarageYrBlt_1999.0,-0.0,-0.0,-0.0
GarageYrBlt_2000.0,0.0,0.0,0.0
GarageYrBlt_2001.0,0.0,0.0,0.0
GarageYrBlt_2002.0,0.0,-0.0,-0.0
GarageYrBlt_2003.0,-0.0,-0.0,-0.0
GarageYrBlt_2004.0,-0.0,-0.0,-0.0
GarageYrBlt_2005.0,0.0,0.0,0.0
GarageYrBlt_2006.0,0.0,0.0,0.0
GarageYrBlt_2007.0,-6715.532815863186,-3537.4827376817707,-0.0
GarageYrBlt_2008.0,7419.97893759898,1908.3695599047735,0.0
GarageYrBlt_2009.0,10022.063661030435,3465.824143412823,0.0
GarageYrBlt_2010.0,0.0,0.0,0.0
GarageYrBlt_None,5.12143056033479,0.0,0.0
GarageFinish_Fin,-0.0,0.0,0.0
GarageFinish_None,1.027235488746633e-11,0.0,0.0
GarageFinish_RFn,-2435.0836565214718,-1740.6999367115702,-1069.2631160185072
GarageFinish_Unf,0.0,0.0,-0.0
GarageQual_Ex,0.0,0.0,0.0
GarageQual_Fa,-2964.3404276363026,-0.0,-0.0
GarageQual_Gd,0.0,0.0,0.0
GarageQual_None,7.252332745381205,0.0,0.0
GarageQual_Po,-0.0,-0.0,-0.0
GarageQual_TA,-947.4853534143549,-0.0,-0.0
GarageCond_Ex,0.0,0.0,0.0
GarageCond_Fa,-0.0,-0.0,-0.0
GarageCond_Gd,-0.0,-0.0,-0.0
GarageCond_None,1713.1701963694982,0.0,0.0
GarageCond_Po,-0.0,-0.0,-0.0
GarageCond_TA,0.0,-0.0,-0.0
PavedDrive_N,0.0,0.0,-0.0
PavedDrive_P,-0.0,-0.0,-0.0
PavedDrive_Y,0.0,0.0,0.0
PoolQC_Ex,0.0,0.0,0.0
PoolQC_Fa,-0.0,-0.0,-0.0
PoolQC_Gd,-0.0,-0.0,0.0
PoolQC_None,-0.0,-0.0,-0.0
Fence_GdPrv,-3099.890890059442,-407.77095367523776,-0.0
Fence_GdWo,0.0,0.0,0.0
Fence_MnPrv,933.6848875325019,46.84388505651854,0.0
Fence_MnWw,-0.0,-0.0,-0.0
Fence_None,0.0,0.0,0.0
MiscFeature_Gar2,-0.0,-0.0,-0.0
MiscFeature_None,0.0,0.0,0.0
MiscFeature_Othr,0.0,0.0,0.0
MiscFeature_Shed,-0.0,-0.0,-0.0
MiscFeature_TenC,-0.0,-0.0,-0.0
MoSold_1,1969.4989537907165,0.0,0.0
MoSold_10,-299.76471766656664,-0.0,-0.0
MoSold_11,-0.0,-0.0,-0.0
MoSold_12,0.0,0.0,0.0
MoSold_2,-0.0,-0.0,-0.0
MoSold_3,-0.0,-0.0,-0.0
MoSold_4,0.0,-0.0,-0.0
MoSold_5,3026.603610616173,2287.7292846625633,1295.7645033010365
MoSold_6,0.0,0.0,0.0
MoSold_7,2868.392955094563,3125.015390715594,2806.6488438008178
MoSold_8,-1449.1966139612175,-253.10438049484085,-0.0
MoSold_9,-0.0,-0.0,-0.0
YrSold_2006,-0.0,-0.0,-0.0
YrSold_2007,284.2390288348018,0.0,0.0
YrSold_2008,0.0,0.0,0.0
YrSold_2009,-1878.2388380086202,-1378.4547938058586,-843.1626223160639
YrSold_2010,0.0,0.0,0.0
SaleType_COD,-0.0,-0.0,-0.0
SaleType_CWD,0.0,0.0,0.0
SaleType_Con,0.0,0.0,0.0
SaleType_ConLD,0.0,-0.0,-0.0
SaleType_ConLI,-0.0,0.0,-0.0
SaleType_ConLw,0.0,0.0,0.0
SaleType_New,14814.97739370186,14246.852793231254,13480.001396395237
SaleType_Oth,0.0,0.0,0.0
SaleType_WD,-1647.36266844439,-0.0,-0.0
SaleCondition_Abnorml,-5970.792104305042,-7389.864615227809,-6262.524421108645
SaleCondition_AdjLand,0.0,0.0,0.0
SaleCondition_Alloca,-0.0,-0.0,-0.0
SaleCondition_Family,-0.0,-0.0,-0.0
SaleCondition_Normal,2037.450162863707,0.0,0.0
SaleCondition_Partial,0.0,0.0,0.0
