Feature Name,Alpha = 200.000000,Alpha = 500.000000,Alpha = 800.000000,Alpha = 1200.000000
MSSubClass,-7084.493414532552,-6761.675015772827,-6412.009671470443,-5830.212299060749
LotFrontage,-1112.2071761592863,-1720.519078873999,-740.3062240124809,-0.0
LotArea,3485.5731513211936,3708.420768155191,3576.98122349924,3404.1318932174627
OverallQual,13401.637930350407,17137.72799437724,19280.623810538196,21323.832110030282
OverallCond,5929.775028323562,5540.448993006823,4980.205026550311,3736.5286047179125
YearBuilt,6237.01330791055,5977.485545966756,6588.4428638628715,6571.883323866433
YearRemodAdd,1017.7596570307174,1233.6886032501325,1763.328658646477,2940.9151203935708
MasVnrArea,3199.625631418103,3768.5116778415136,3918.686049934444,4264.7098133671225
BsmtFinSF1,2308.275472984119,1887.16495441517,2978.58193790719,3621.157403813633
BsmtFinSF2,0.0,0.0,0.0,0.0
BsmtUnfSF,-0.0,-0.0,-0.0,-0.0
TotalBsmtSF,2734.4214213481255,2485.371339807454,2851.0884117023506,3481.0682666702296
1stFlrSF,0.0,0.0,0.0,0.0
2ndFlrSF,1523.5471893779215,0.0,0.0,0.0
LowQualFinSF,-895.8347453273951,-507.56501762613385,-328.4752552974201,-0.0
GrLivArea,23693.593113618907,23320.836562371696,23920.52226957744,24058.942810876673
BsmtFullBath,3166.437750075004,3492.340372794759,3352.4250541095275,3171.6582239971735
BsmtHalfBath,0.0,0.0,0.0,0.0
FullBath,3048.6825439729514,2926.587539774447,2172.2778790223474,1555.8971622230977
HalfBath,827.7366288930479,548.4619665908259,57.4299707868056,0.0
BedroomAbvGr,-2080.932966784292,-1778.342296521733,-1576.469651451914,-1086.3842360601782
KitchenAbvGr,-2744.949718915721,-2188.8427288066964,-1836.9048363081959,-1571.2919127914915
TotRmsAbvGrd,3876.214469198714,3246.843007548354,2233.77242418852,1238.477372635335
Fireplaces,2588.1446322210923,2997.4895530686167,3179.1430776825455,3099.206392336634
GarageYrBlt,0.0,0.0,0.0,0.0
GarageCars,6811.155472081092,7476.4229382282965,7791.287556830253,8013.2411859928925
GarageArea,72.42089499088246,0.0,0.0,0.0
WoodDeckSF,2204.158137732872,2290.6743137302674,2288.8648781782113,2287.4333419941936
OpenPorchSF,-0.0,-0.0,-0.0,0.0
EnclosedPorch,0.0,0.0,0.0,-0.0
3SsnPorch,720.6683357999661,560.5456702548524,251.15063771068833,0.0
ScreenPorch,2240.9190946530703,2250.9881533522052,1965.4250730545946,1566.8559196951949
PoolArea,723.5250018023132,-0.0,-24.705715705036276,-0.0
MiscVal,-47.88152921449315,-0.0,-0.0,-0.0
MoSold,-602.6880808282269,-0.0,-0.0,-0.0
YrSold,-299.9942783704459,-65.61553541575377,-0.0,-0.0
MSZoning_C (all),-0.0,-0.0,-0.0,-0.0
MSZoning_FV,0.0,0.0,0.0,0.0
MSZoning_RH,0.0,-0.0,-0.0,-0.0
MSZoning_RL,0.0,0.0,0.0,0.0
MSZoning_RM,-4466.337695488149,-3931.481585723994,-1631.8359545552942,-0.0
Street_Grvl,-0.0,-0.0,-0.0,-0.0
Street_Pave,0.0,0.0,0.0,0.0
Alley_Grvl,-0.0,-0.0,-0.0,-0.0
Alley_Pave,-0.0,-0.0,-0.0,-0.0
LotShape_IR1,-0.0,0.0,0.0,0.0
LotShape_IR2,236.91475019699433,0.0,0.0,0.0
LotShape_IR3,-0.0,-0.0,-0.0,-0.0
LotShape_Reg,-0.0,-0.0,-0.0,-0.0
LandContour_Bnk,-9111.983681727088,-3146.5659861996855,-0.0,-0.0
LandContour_HLS,0.0,0.0,0.0,0.0
LandContour_Low,-0.0,0.0,0.0,0.0
LandContour_Lvl,0.0,0.0,0.0,-0.0
Utilities_AllPub,0.0,0.0,0.0,0.0
Utilities_NoSeWa,-0.0,-0.0,-0.0,-0.0
LotConfig_Corner,0.0,-0.0,-0.0,-0.0
LotConfig_CulDSac,6495.849937135395,2115.63011729616,0.0,0.0
LotConfig_FR2,-256.6227210606129,-0.0,-0.0,-0.0
LotConfig_FR3,-0.0,-0.0,-0.0,-0.0
LotConfig_Inside,-0.0,-0.0,-0.0,-0.0
LandSlope_Gtl,-0.0,-0.0,-0.0,-0.0
LandSlope_Mod,1668.8831704816669,0.0,0.0,0.0
LandSlope_Sev,-0.0,-0.0,-0.0,-0.0
Neighborhood_Blmngtn,-0.0,-0.0,-0.0,-0.0
Neighborhood_Blueste,-0.0,-0.0,-0.0,-0.0
Neighborhood_BrDale,0.0,-0.0,-0.0,-0.0
Neighborhood_BrkSide,2536.203451105023,0.0,0.0,0.0
Neighborhood_ClearCr,0.0,0.0,0.0,0.0
Neighborhood_CollgCr,0.0,-0.0,-0.0,-0.0
Neighborhood_Crawfor,15377.916146109419,5497.251531479619,0.0,0.0
Neighborhood_Edwards,-8401.5362020355,-4181.695693540201,-0.0,-0.0
Neighborhood_Gilbert,-0.0,-0.0,-0.0,-0.0
Neighborhood_IDOTRR,-0.0,-0.0,-0.0,-0.0
Neighborhood_MeadowV,0.0,0.0,0.0,0.0
Neighborhood_Mitchel,-2868.261971056078,-0.0,-0.0,-0.0
Neighborhood_NAmes,-1277.7504010101927,-0.0,-0.0,-0.0
Neighborhood_NPkVill,0.0,-0.0,-0.0,-0.0
Neighborhood_NWAmes,-793.8418527027573,-0.0,-0.0,-0.0
Neighborhood_NoRidge,38829.47164545027,24358.969004389794,8742.449399971338,0.0
Neighborhood_NridgHt,23424.639931794765,13457.795600593194,5967.890174682387,0.0
Neighborhood_OldTown,-623.7103917150489,-0.0,-0.0,-0.0
Neighborhood_SWISU,-0.0,-0.0,-0.0,-0.0
Neighborhood_Sawyer,0.0,0.0,0.0,-0.0
Neighborhood_SawyerW,0.0,-0.0,-0.0,-0.0
Neighborhood_Somerst,8903.748544863125,0.0,0.0,0.0
Neighborhood_StoneBr,32072.156850319396,9515.857203767579,0.0,0.0
Neighborhood_Timber,-0.0,-0.0,-0.0,-0.0
Neighborhood_Veenker,0.0,0.0,0.0,0.0
Condition1_Artery,-0.0,-0.0,-0.0,-0.0
Condition1_Feedr,-0.0,-0.0,-0.0,-0.0
Condition1_Norm,9660.131138878412,8128.029653394199,6588.881847340379,3683.3910625971557
Condition1_PosA,0.0,0.0,-0.0,-0.0
Condition1_PosN,-0.0,-0.0,-0.0,-0.0
Condition1_RRAe,-0.0,-0.0,-0.0,-0.0
Condition1_RRAn,0.0,0.0,0.0,-0.0
Condition1_RRNe,-0.0,-0.0,-0.0,-0.0
Condition1_RRNn,-0.0,-0.0,-0.0,-0.0
Condition2_Artery,0.0,0.0,0.0,0.0
Condition2_Feedr,0.0,-0.0,-0.0,-0.0
Condition2_Norm,0.0,0.0,0.0,0.0
Condition2_PosA,0.0,0.0,0.0,0.0
Condition2_PosN,-21200.903029153338,-0.0,-0.0,-0.0
Condition2_RRAe,-0.0,-0.0,-0.0,-0.0
Condition2_RRAn,0.0,-0.0,-0.0,-0.0
Condition2_RRNn,0.0,0.0,0.0,0.0
BldgType_1Fam,0.0,0.0,0.0,0.0
BldgType_2fmCon,4673.939096261595,0.0,0.0,0.0
BldgType_Duplex,-0.0,-0.0,-0.0,-0.0
BldgType_Twnhs,-0.0,-0.0,-0.0,-0.0
BldgType_TwnhsE,-0.0,-0.0,-0.0,-0.0
HouseStyle_1.5Fin,-0.0,-0.0,-0.0,-0.0
HouseStyle_1.5Unf,0.0,0.0,0.0,0.0
HouseStyle_1Story,1827.4590622130684,734.5392540322658,0.0,0.0
HouseStyle_2.5Fin,-0.0,-0.0,-0.0,-0.0
HouseStyle_2.5Unf,-0.0,-0.0,-0.0,-0.0
HouseStyle_2Story,-1905.0067798721177,-0.0,-0.0,-0.0
HouseStyle_SFoyer,0.0,-0.0,-0.0,-0.0
HouseStyle_SLvl,0.0,-0.0,-0.0,-0.0
RoofStyle_Flat,-0.0,-0.0,-0.0,0.0
RoofStyle_Gable,-0.0,-0.0,-0.0,-0.0
RoofStyle_Gambrel,0.0,0.0,0.0,0.0
RoofStyle_Hip,699.3753061432903,0.0,0.0,0.0
RoofStyle_Mansard,0.0,0.0,-0.0,-0.0
RoofStyle_Shed,0.0,0.0,0.0,0.0
RoofMatl_ClyTile,-149368.82364930495,-0.0,-0.0,-0.0
RoofMatl_CompShg,0.0,0.0,0.0,0.0
RoofMatl_Membran,0.0,0.0,0.0,0.0
RoofMatl_Metal,0.0,0.0,0.0,0.0
RoofMatl_Roll,-0.0,-0.0,-0.0,-0.0
RoofMatl_Tar&Grv,-0.0,-0.0,-0.0,-0.0
RoofMatl_WdShake,0.0,-0.0,-0.0,-0.0
RoofMatl_WdShngl,23067.612326656104,0.0,0.0,0.0
Exterior1st_AsbShng,0.0,-0.0,-0.0,0.0
Exterior1st_AsphShn,-0.0,-0.0,-0.0,-0.0
Exterior1st_BrkComm,-0.0,-0.0,-0.0,-0.0
Exterior1st_BrkFace,11419.152144094553,2497.6793915003923,0.0,0.0
Exterior1st_CBlock,-0.0,0.0,0.0,0.0
Exterior1st_CemntBd,0.0,0.0,0.0,0.0
Exterior1st_HdBoard,-154.69132921673506,-0.0,-0.0,-0.0
Exterior1st_ImStucc,-0.0,-0.0,0.0,0.0
Exterior1st_MetalSd,0.0,0.0,0.0,0.0
Exterior1st_Plywood,-0.0,-0.0,-0.0,-0.0
Exterior1st_Stone,-0.0,-0.0,0.0,0.0
Exterior1st_Stucco,-0.0,-0.0,-0.0,-0.0
Exterior1st_VinylSd,0.0,0.0,0.0,0.0
Exterior1st_Wd Sdng,-0.0,-0.0,-0.0,-0.0
Exterior1st_WdShing,-0.0,-0.0,-0.0,-0.0
Exterior2nd_AsbShng,-0.0,0.0,0.0,0.0
Exterior2nd_AsphShn,0.0,-0.0,-0.0,-0.0
Exterior2nd_Brk Cmn,-0.0,-0.0,-0.0,-0.0
Exterior2nd_BrkFace,0.0,0.0,0.0,0.0
Exterior2nd_CBlock,-0.0,0.0,0.0,0.0
Exterior2nd_CmentBd,0.0,0.0,0.0,0.0
Exterior2nd_HdBoard,-0.0,-0.0,-0.0,-0.0
Exterior2nd_ImStucc,0.0,0.0,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0,0.0,0.0
Exterior2nd_Other,-0.0,0.0,0.0,0.0
Exterior2nd_Plywood,-274.54868873442166,-0.0,-0.0,-0.0
Exterior2nd_Stone,-0.0,-0.0,0.0,0.0
Exterior2nd_Stucco,-0.0,-0.0,-0.0,-0.0
Exterior2nd_VinylSd,943.0829233756065,0.0,0.0,0.0
Exterior2nd_Wd Sdng,0.0,-0.0,-0.0,-0.0
Exterior2nd_Wd Shng,-0.0,-0.0,-0.0,-0.0
MasVnrType_BrkCmn,-0.0,-0.0,-0.0,-0.0
MasVnrType_BrkFace,-1394.707711535395,-1849.6625913757364,-708.7554880482616,-0.0
MasVnrType_None,2368.9814158325626,1057.7773640730777,0.0,0.0
MasVnrType_Stone,0.0,0.0,0.0,0.0
ExterQual_Ex,9469.054476271122,0.0,0.0,0.0
ExterQual_Fa,0.0,0.0,0.0,0.0
ExterQual_Gd,-0.0,-0.0,0.0,0.0
ExterQual_TA,-4037.096019133956,-5746.8494042144175,-5816.355321152822,-4952.361727686609
ExterCond_Ex,0.0,0.0,0.0,0.0
ExterCond_Fa,0.0,0.0,0.0,0.0
ExterCond_Gd,-0.0,-0.0,-0.0,-0.0
ExterCond_Po,0.0,0.0,0.0,0.0
ExterCond_TA,0.0,0.0,0.0,0.0
Foundation_BrkTil,-355.9334864955174,-0.0,-0.0,-0.0
Foundation_CBlock,0.0,-0.0,-0.0,-0.0
Foundation_PConc,1281.760796645236,797.0583789917256,269.93040991956957,0.0
Foundation_Slab,-0.0,-0.0,-0.0,-0.0
Foundation_Stone,0.0,0.0,0.0,0.0
Foundation_Wood,-0.0,-0.0,-0.0,-0.0
BsmtQual_Ex,24646.296311460497,26024.368763061204,24278.678263021844,22073.012691641885
BsmtQual_Fa,0.0,-0.0,-0.0,-0.0
BsmtQual_Gd,-0.0,-0.0,-0.0,-0.0
BsmtQual_TA,-0.0,-0.0,-0.0,-0.0
BsmtCond_Fa,-0.0,-0.0,-0.0,-0.0
BsmtCond_Gd,-0.0,-0.0,-0.0,0.0
BsmtCond_Po,0.0,0.0,0.0,0.0
BsmtCond_TA,1819.1605215863472,0.0,0.0,0.0
BsmtExposure_Av,0.0,0.0,0.0,0.0
BsmtExposure_Gd,15724.392232932489,11660.591852040134,6766.612208893911,1481.9754136158128
BsmtExposure_Mn,-0.0,0.0,0.0,-0.0
BsmtExposure_No,-5814.001949045257,-5557.048067481804,-5520.158107934809,-5589.969190994807
BsmtFinType1_ALQ,0.0,0.0,0.0,-0.0
BsmtFinType1_BLQ,316.19104896068706,0.0,0.0,0.0
BsmtFinType1_GLQ,3644.659042945182,3731.110847931719,3281.4816110283814,1430.729088683294
BsmtFinType1_LwQ,-0.0,-0.0,-0.0,-0.0
BsmtFinType1_Rec,-0.0,-0.0,-0.0,-0.0
BsmtFinType1_Unf,-2834.822552149812,-1957.4492814181353,-0.0,-0.0
BsmtFinType2_ALQ,0.0,0.0,0.0,0.0
BsmtFinType2_BLQ,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_GLQ,0.0,0.0,0.0,0.0
BsmtFinType2_LwQ,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_Rec,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_Unf,0.0,0.0,0.0,0.0
Heating_Floor,0.0,0.0,0.0,0.0
Heating_GasA,0.0,-0.0,-0.0,0.0
Heating_GasW,0.0,0.0,-0.0,-0.0
Heating_Grav,0.0,0.0,0.0,0.0
Heating_OthW,-0.0,-0.0,-0.0,-0.0
Heating_Wall,0.0,0.0,0.0,0.0
HeatingQC_Ex,2911.8470463411113,2072.812542555146,1414.715542644544,776.4582792164417
HeatingQC_Fa,0.0,0.0,0.0,0.0
HeatingQC_Gd,-0.0,-0.0,-0.0,-0.0
HeatingQC_Po,-0.0,-0.0,-0.0,-0.0
HeatingQC_TA,-0.0,-0.0,-0.0,-0.0
CentralAir_N,0.0,0.0,-0.0,-0.0
CentralAir_Y,-0.0,-0.0,0.0,0.0
Electrical_FuseA,0.0,0.0,0.0,0.0
Electrical_FuseF,0.0,0.0,0.0,0.0
Electrical_FuseP,0.0,0.0,-0.0,-0.0
Electrical_Mix,-0.0,-0.0,-0.0,-0.0
Electrical_SBrkr,-0.0,-0.0,-0.0,-0.0
KitchenQual_Ex,25859.65066805209,24836.512410368905,21343.421212607904,17034.960561783624
KitchenQual_Fa,0.0,0.0,0.0,0.0
KitchenQual_Gd,-0.0,-0.0,-0.0,-0.0
KitchenQual_TA,-1094.1700895448075,-1524.6640384024251,-1562.1773734848693,-1228.507202325361
Functional_Maj1,-0.0,-0.0,-0.0,-0.0
Functional_Maj2,-0.0,-0.0,-0.0,-0.0
Functional_Min1,-0.0,-0.0,-0.0,-0.0
Functional_Min2,-0.0,-0.0,-0.0,-0.0
Functional_Mod,0.0,0.0,-0.0,-0.0
Functional_Sev,-0.0,-0.0,-0.0,-0.0
Functional_Typ,9373.505877846866,3835.369315269932,0.0,0.0
FireplaceQu_Ex,0.0,0.0,0.0,0.0
FireplaceQu_Fa,-0.0,-0.0,-0.0,-0.0
FireplaceQu_Gd,-0.0,0.0,0.0,0.0
FireplaceQu_Po,-0.0,-0.0,-0.0,-0.0
FireplaceQu_TA,-0.0,-0.0,-0.0,-0.0
GarageType_2Types,-0.0,-0.0,-0.0,-0.0
GarageType_Attchd,-0.0,-0.0,-0.0,-0.0
GarageType_Basment,-0.0,-0.0,-0.0,-0.0
GarageType_BuiltIn,0.0,0.0,0.0,0.0
GarageType_CarPort,-0.0,-0.0,-0.0,-0.0
GarageType_Detchd,-0.0,-0.0,-0.0,-0.0
GarageFinish_Fin,0.0,0.0,0.0,0.0
GarageFinish_RFn,-1378.9576922522745,-0.0,-0.0,-0.0
GarageFinish_Unf,-568.5324443153555,-380.15126773472736,-0.0,-0.0
GarageQual_Ex,0.0,0.0,0.0,0.0
GarageQual_Fa,-3231.2803602075114,-0.0,-0.0,-0.0
GarageQual_Gd,0.0,0.0,0.0,0.0
GarageQual_Po,-0.0,-0.0,-0.0,-0.0
GarageQual_TA,-2467.168145374143,-0.0,-0.0,-0.0
GarageCond_Ex,0.0,0.0,0.0,0.0
GarageCond_Fa,-0.0,-0.0,-0.0,-0.0
GarageCond_Gd,-0.0,-0.0,-0.0,-0.0
GarageCond_Po,-0.0,-0.0,-0.0,-0.0
GarageCond_TA,-0.0,-0.0,-0.0,-0.0
PavedDrive_N,0.0,-0.0,-0.0,-0.0
PavedDrive_P,-0.0,-0.0,-0.0,-0.0
PavedDrive_Y,0.0,0.0,0.0,0.0
PoolQC_Ex,0.0,0.0,0.0,0.0
PoolQC_Fa,-0.0,-0.0,-0.0,-0.0
PoolQC_Gd,-0.0,-0.0,-0.0,-0.0
Fence_GdPrv,-0.0,-0.0,-0.0,-0.0
Fence_GdWo,-0.0,-0.0,-0.0,-0.0
Fence_MnPrv,0.0,0.0,0.0,-0.0
Fence_MnWw,-0.0,-0.0,-0.0,-0.0
MiscFeature_Gar2,-0.0,-0.0,-0.0,-0.0
MiscFeature_Othr,0.0,0.0,0.0,0.0
MiscFeature_Shed,-0.0,-0.0,-0.0,-0.0
MiscFeature_TenC,-0.0,-0.0,-0.0,-0.0
SaleType_COD,-0.0,-0.0,-0.0,-0.0
SaleType_CWD,0.0,0.0,0.0,0.0
SaleType_Con,0.0,0.0,0.0,0.0
SaleType_ConLD,0.0,0.0,0.0,-0.0
SaleType_ConLI,0.0,0.0,0.0,0.0
SaleType_ConLw,0.0,0.0,0.0,0.0
SaleType_New,10235.895900868914,8385.286555920964,4370.139961901431,0.0
SaleType_Oth,0.0,0.0,0.0,0.0
SaleType_WD,-1086.1785649313929,-0.0,-0.0,-0.0
SaleCondition_Abnorml,-4283.001692889327,-0.0,-0.0,-0.0
SaleCondition_AdjLand,0.0,0.0,0.0,0.0
SaleCondition_Alloca,-0.0,-0.0,-0.0,-0.0
SaleCondition_Family,-0.0,-0.0,-0.0,-0.0
SaleCondition_Normal,0.0,0.0,-0.0,-0.0
SaleCondition_Partial,0.0,0.0,0.0,0.0
