Feature Name,Alpha = 800.000000,Alpha = 900.000000,Alpha = 1000.000000,Alpha = 1100.000000,Alpha = 1200.000000
MSSubClass,-6906.602648126531,-6678.87036029119,-6395.836966195984,-6179.993305822878,-5952.477178051555
LotFrontage,-853.3331703620432,-484.1842320203525,-121.44514668854796,-0.0,-0.0
LotArea,1815.3741086434295,1831.711045888112,1845.4862773597586,1878.1008518614597,1909.6528712318209
OverallQual,26969.302148113904,27533.392029656432,28166.067560645686,28792.878598624146,29399.377142048856
OverallCond,4813.847579382922,4570.200042281907,4313.122455892406,4052.1206899844337,3806.924858970493
YearBuilt,9331.553277687995,9469.116547103627,9639.329349102223,9801.883523572524,9726.091003975822
YearRemodAdd,1277.496684188211,1517.5948664827401,1821.4329127838193,2151.314144298897,2478.851652641446
MasVnrArea,3784.402059258748,3892.085010599825,4063.013345009136,4130.2862750213335,4187.90977629689
BsmtFinSF1,3757.437796958496,4222.356517858643,4395.835396620455,4569.154380204805,4722.952851387061
BsmtFinSF2,0.0,0.0,0.0,0.0,0.0
BsmtUnfSF,-0.0,-0.0,-0.0,-0.0,-0.0
TotalBsmtSF,3927.7641084181932,4088.5185232819413,4341.320001683899,4628.809095578991,4906.539667732365
1stFlrSF,0.0,0.0,0.0,0.0,0.0
2ndFlrSF,0.0,0.0,0.0,0.0,0.0
LowQualFinSF,-493.59462807228823,-432.71488775241846,-360.68781786431657,-259.8289744250642,-155.10778572125065
GrLivArea,29950.240834445143,30247.392449772095,30277.691930888017,30017.98887529782,29798.34207881166
BsmtFullBath,4112.262081446509,3808.103889265767,3447.8220191079263,3096.938645066333,2770.6608938129816
BsmtHalfBath,-0.0,-0.0,-0.0,-0.0,-0.0
FullBath,1305.668209365108,727.7638581016222,217.51816237415784,0.0,0.0
HalfBath,0.0,0.0,0.0,0.0,0.0
BedroomAbvGr,-1007.0937130288156,-727.7151027244572,-470.57464716621865,-221.0896037201422,-2.5373025602531616
KitchenAbvGr,-1842.3632628432172,-1789.6646482452243,-1743.1713456558275,-1700.681719432685,-1671.7989238151363
TotRmsAbvGrd,2141.431862798737,1640.8255228913615,1268.2563154884263,1030.828607729707,738.3303265355587
Fireplaces,4178.822535414685,4053.408808106501,3948.535140824934,3900.110619062018,3822.4855688710977
GarageYrBlt,0.0,0.0,0.0,0.0,0.0
GarageCars,10744.725629407083,10786.782137740773,10836.461215104884,10758.367879984466,10605.828192533529
GarageArea,0.0,0.0,0.0,130.75313295723768,345.35778413913084
WoodDeckSF,2866.836323192507,2886.4579140550763,2897.7340560208913,2863.7916533997472,2807.470754498236
OpenPorchSF,0.0,0.0,0.0,0.0,0.0
EnclosedPorch,-0.0,-0.0,-0.0,-0.0,-0.0
3SsnPorch,271.1293886761029,130.1731715665303,2.43798400918307,0.0,0.0
ScreenPorch,1964.0254785722361,1861.971718273418,1769.81312934318,1692.9505447488334,1609.8109818559767
PoolArea,-0.0,-0.0,-0.0,-0.0,-0.0
MiscVal,-0.0,-0.0,-0.0,-0.0,-0.0
MoSold,-0.0,-0.0,0.0,0.0,0.0
YrSold,-0.0,-0.0,-0.0,-0.0,-0.0
MSZoning_C (all),-0.0,-0.0,-0.0,-0.0,-0.0
MSZoning_FV,0.0,0.0,0.0,0.0,0.0
MSZoning_RH,-0.0,-0.0,-0.0,-0.0,-0.0
MSZoning_RL,0.0,0.0,0.0,0.0,0.0
MSZoning_RM,-2675.5666193019283,-1830.0001447968286,-901.2682558861459,-46.49049956097988,-0.0
Street_Grvl,-0.0,-0.0,-0.0,-0.0,-0.0
Street_Pave,0.0,0.0,0.0,0.0,0.0
Alley_Grvl,-0.0,-0.0,-0.0,-0.0,-0.0
Alley_Pave,-0.0,-0.0,-0.0,-0.0,-0.0
LotShape_IR1,0.0,0.0,0.0,0.0,0.0
LotShape_IR2,0.0,0.0,0.0,0.0,0.0
LotShape_IR3,-0.0,-0.0,-0.0,-0.0,-0.0
LotShape_Reg,-75.36334120085316,-0.0,-0.0,-0.0,-0.0
LandContour_Bnk,-0.0,-0.0,-0.0,-0.0,-0.0
LandContour_HLS,0.0,0.0,0.0,0.0,0.0
LandContour_Low,0.0,0.0,0.0,0.0,0.0
LandContour_Lvl,0.0,0.0,0.0,0.0,0.0
Utilities_AllPub,0.0,0.0,0.0,0.0,0.0
Utilities_NoSeWa,-0.0,-0.0,-0.0,-0.0,-0.0
LotConfig_Corner,-0.0,-0.0,-0.0,-0.0,-0.0
LotConfig_CulDSac,0.0,0.0,0.0,0.0,0.0
LotConfig_FR2,-0.0,-0.0,-0.0,-0.0,-0.0
LotConfig_FR3,-0.0,-0.0,-0.0,-0.0,-0.0
LotConfig_Inside,-0.0,-0.0,-0.0,-0.0,-0.0
LandSlope_Gtl,-0.0,-0.0,-0.0,-0.0,-0.0
LandSlope_Mod,0.0,0.0,0.0,0.0,0.0
LandSlope_Sev,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Blmngtn,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Blueste,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_BrDale,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_BrkSide,0.0,0.0,0.0,0.0,0.0
Neighborhood_ClearCr,0.0,0.0,0.0,0.0,0.0
Neighborhood_CollgCr,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Crawfor,0.0,0.0,0.0,0.0,0.0
Neighborhood_Edwards,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Gilbert,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_IDOTRR,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_MeadowV,0.0,0.0,0.0,0.0,0.0
Neighborhood_Mitchel,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_NAmes,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_NPkVill,0.0,0.0,0.0,0.0,0.0
Neighborhood_NWAmes,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_NoRidge,8138.662363666523,2921.0150224621507,0.0,0.0,0.0
Neighborhood_NridgHt,6078.658152020798,4140.537150187397,2293.481546556633,708.0269749233629,0.0
Neighborhood_OldTown,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_SWISU,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Sawyer,0.0,0.0,0.0,0.0,-0.0
Neighborhood_SawyerW,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Somerst,0.0,0.0,0.0,0.0,0.0
Neighborhood_StoneBr,0.0,0.0,0.0,0.0,0.0
Neighborhood_Timber,-0.0,-0.0,-0.0,-0.0,-0.0
Neighborhood_Veenker,0.0,0.0,0.0,0.0,0.0
Condition1_Artery,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_Feedr,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_Norm,6633.805706582674,6069.113543236875,5412.75654043022,4629.010432314765,3801.078310371544
Condition1_PosA,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_PosN,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_RRAe,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_RRAn,0.0,0.0,0.0,0.0,0.0
Condition1_RRNe,-0.0,-0.0,-0.0,-0.0,-0.0
Condition1_RRNn,-0.0,-0.0,-0.0,-0.0,-0.0
Condition2_Artery,0.0,0.0,0.0,0.0,0.0
Condition2_Feedr,-0.0,-0.0,-0.0,-0.0,-0.0
Condition2_Norm,0.0,0.0,0.0,0.0,0.0
Condition2_PosA,0.0,0.0,0.0,0.0,0.0
Condition2_PosN,-0.0,-0.0,-0.0,-0.0,-0.0
Condition2_RRAe,-0.0,-0.0,-0.0,-0.0,-0.0
Condition2_RRAn,-0.0,-0.0,-0.0,-0.0,-0.0
Condition2_RRNn,0.0,0.0,0.0,0.0,0.0
BldgType_1Fam,0.0,0.0,0.0,0.0,0.0
BldgType_2fmCon,0.0,0.0,0.0,0.0,0.0
BldgType_Duplex,-0.0,-0.0,-0.0,-0.0,-0.0
BldgType_Twnhs,-0.0,-0.0,-0.0,-0.0,-0.0
BldgType_TwnhsE,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_1.5Fin,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_1.5Unf,0.0,0.0,0.0,0.0,0.0
HouseStyle_1Story,0.0,0.0,0.0,0.0,0.0
HouseStyle_2.5Fin,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_2.5Unf,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_2Story,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_SFoyer,-0.0,-0.0,-0.0,-0.0,-0.0
HouseStyle_SLvl,-0.0,-0.0,-0.0,-0.0,-0.0
RoofStyle_Flat,-0.0,-0.0,-0.0,0.0,0.0
RoofStyle_Gable,-0.0,-0.0,-0.0,-0.0,-0.0
RoofStyle_Gambrel,0.0,0.0,0.0,0.0,0.0
RoofStyle_Hip,0.0,0.0,0.0,0.0,0.0
RoofStyle_Mansard,-0.0,-0.0,-0.0,-0.0,-0.0
RoofStyle_Shed,0.0,0.0,0.0,0.0,0.0
RoofMatl_ClyTile,-0.0,-0.0,-0.0,-0.0,-0.0
RoofMatl_CompShg,0.0,0.0,0.0,0.0,0.0
RoofMatl_Membran,0.0,0.0,0.0,0.0,0.0
RoofMatl_Metal,0.0,0.0,0.0,0.0,0.0
RoofMatl_Roll,-0.0,-0.0,-0.0,-0.0,-0.0
RoofMatl_Tar&Grv,-0.0,-0.0,-0.0,-0.0,-0.0
RoofMatl_WdShake,-0.0,-0.0,-0.0,-0.0,-0.0
RoofMatl_WdShngl,0.0,0.0,0.0,0.0,0.0
Exterior1st_AsbShng,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_AsphShn,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_BrkComm,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_BrkFace,0.0,0.0,0.0,0.0,0.0
Exterior1st_CBlock,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_CemntBd,0.0,0.0,0.0,0.0,0.0
Exterior1st_HdBoard,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_ImStucc,0.0,0.0,0.0,0.0,0.0
Exterior1st_MetalSd,0.0,0.0,0.0,0.0,0.0
Exterior1st_Plywood,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_Stone,0.0,0.0,0.0,0.0,0.0
Exterior1st_Stucco,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_VinylSd,0.0,0.0,0.0,0.0,0.0
Exterior1st_Wd Sdng,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior1st_WdShing,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_AsbShng,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_AsphShn,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_Brk Cmn,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_BrkFace,0.0,0.0,0.0,0.0,0.0
Exterior2nd_CBlock,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_CmentBd,0.0,0.0,0.0,0.0,0.0
Exterior2nd_HdBoard,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_ImStucc,0.0,0.0,0.0,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0,0.0,0.0,0.0
Exterior2nd_Other,0.0,0.0,0.0,0.0,0.0
Exterior2nd_Plywood,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_Stone,0.0,0.0,0.0,0.0,0.0
Exterior2nd_Stucco,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_VinylSd,0.0,0.0,0.0,0.0,0.0
Exterior2nd_Wd Sdng,-0.0,-0.0,-0.0,-0.0,-0.0
Exterior2nd_Wd Shng,-0.0,-0.0,-0.0,-0.0,-0.0
MasVnrType_BrkCmn,-0.0,-0.0,-0.0,-0.0,-0.0
MasVnrType_BrkFace,-633.4219904710085,-2.675202692406672,-0.0,-0.0,-0.0
MasVnrType_None,0.0,0.0,0.0,0.0,0.0
MasVnrType_Stone,0.0,0.0,0.0,0.0,0.0
ExterQual_Ex,0.0,0.0,0.0,0.0,0.0
ExterQual_Fa,0.0,0.0,0.0,-0.0,-0.0
ExterQual_Gd,0.0,0.0,0.0,0.0,0.0
ExterQual_TA,-6642.593113258611,-6735.244886970167,-6716.730515847046,-6547.256000095343,-6361.922134317906
ExterCond_Ex,0.0,0.0,0.0,0.0,0.0
ExterCond_Fa,0.0,0.0,0.0,0.0,-0.0
ExterCond_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
ExterCond_Po,0.0,0.0,0.0,0.0,0.0
ExterCond_TA,0.0,0.0,0.0,0.0,0.0
Foundation_BrkTil,-0.0,-0.0,-0.0,-0.0,-0.0
Foundation_CBlock,-0.0,-0.0,-0.0,-0.0,-0.0
Foundation_PConc,1461.7505924986435,1378.0288176836386,1264.9711434221213,1002.1615640278746,765.0397407482468
Foundation_Slab,-0.0,-0.0,-0.0,-0.0,-0.0
Foundation_Stone,-0.0,-0.0,-0.0,-0.0,-0.0
Foundation_Wood,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtQual_Ex,25372.196724419468,24870.058764917772,24410.167564751984,24109.541465602324,23721.173117160368
BsmtQual_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtQual_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtQual_TA,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtCond_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtCond_Gd,-0.0,0.0,0.0,0.0,0.0
BsmtCond_Po,0.0,0.0,0.0,0.0,0.0
BsmtCond_TA,0.0,0.0,0.0,0.0,0.0
BsmtExposure_Av,0.0,0.0,0.0,0.0,0.0
BsmtExposure_Gd,6964.685165858396,5512.041215920812,4152.421132193204,2861.333912056294,1662.306240989375
BsmtExposure_Mn,0.0,-0.0,-0.0,-0.0,-0.0
BsmtExposure_No,-5558.277439606958,-5615.746335370362,-5633.114922788363,-5724.242803500901,-5801.682428870297
BsmtFinType1_ALQ,0.0,0.0,0.0,0.0,0.0
BsmtFinType1_BLQ,0.0,0.0,0.0,0.0,0.0
BsmtFinType1_GLQ,5194.663214125438,5266.082244974909,5108.104232127988,4811.436734303209,4530.618927153232
BsmtFinType1_LwQ,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtFinType1_Rec,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtFinType1_Unf,-669.8731119689741,-7.722664027526948,-0.0,-0.0,-0.0
BsmtFinType2_ALQ,0.0,0.0,0.0,0.0,0.0
BsmtFinType2_BLQ,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_GLQ,0.0,0.0,0.0,0.0,0.0
BsmtFinType2_LwQ,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_Rec,-0.0,-0.0,-0.0,-0.0,-0.0
BsmtFinType2_Unf,0.0,0.0,0.0,0.0,0.0
Heating_Floor,0.0,0.0,0.0,0.0,0.0
Heating_GasA,0.0,0.0,0.0,0.0,0.0
Heating_GasW,-0.0,-0.0,-0.0,-0.0,-0.0
Heating_Grav,0.0,0.0,0.0,0.0,0.0
Heating_OthW,-0.0,-0.0,-0.0,-0.0,-0.0
Heating_Wall,0.0,0.0,0.0,0.0,0.0
HeatingQC_Ex,1957.8994338171824,1955.4799149873998,1910.141332550578,1814.8036094963043,1709.671967354813
HeatingQC_Fa,0.0,0.0,0.0,0.0,0.0
HeatingQC_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
HeatingQC_Po,-0.0,-0.0,-0.0,-0.0,-0.0
HeatingQC_TA,-0.0,-0.0,-0.0,-0.0,-0.0
CentralAir_N,-0.0,-0.0,-0.0,-0.0,-0.0
CentralAir_Y,0.0,0.0,0.0,0.0,0.0
Electrical_FuseA,-0.0,-0.0,-0.0,-0.0,-0.0
Electrical_FuseF,-0.0,-0.0,-0.0,-0.0,-0.0
Electrical_FuseP,-0.0,-0.0,-0.0,-0.0,-0.0
Electrical_Mix,-0.0,-0.0,-0.0,-0.0,-0.0
Electrical_SBrkr,0.0,0.0,0.0,0.0,0.0
KitchenQual_Ex,21736.998658426095,20686.25546125479,19653.81106416536,18755.384518135208,17736.20473287141
KitchenQual_Fa,0.0,0.0,0.0,0.0,0.0
KitchenQual_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
KitchenQual_TA,-2248.6421187117357,-2254.172765434423,-2295.5513243128476,-2370.774423394767,-2388.973601724569
Functional_Maj1,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Maj2,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Min1,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Min2,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Mod,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Sev,-0.0,-0.0,-0.0,-0.0,-0.0
Functional_Typ,0.0,0.0,0.0,0.0,0.0
FireplaceQu_Ex,0.0,0.0,0.0,0.0,0.0
FireplaceQu_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
FireplaceQu_Gd,0.0,0.0,0.0,0.0,0.0
FireplaceQu_Po,-0.0,-0.0,-0.0,-0.0,-0.0
FireplaceQu_TA,-0.0,-0.0,-0.0,-0.0,-0.0
GarageType_2Types,-0.0,-0.0,-0.0,-0.0,-0.0
GarageType_Attchd,0.0,0.0,0.0,0.0,0.0
GarageType_Basment,-0.0,-0.0,-0.0,-0.0,-0.0
GarageType_BuiltIn,0.0,0.0,0.0,0.0,0.0
GarageType_CarPort,-0.0,-0.0,-0.0,-0.0,-0.0
GarageType_Detchd,-0.0,-0.0,-0.0,-0.0,-0.0
GarageFinish_Fin,0.0,0.0,0.0,0.0,0.0
GarageFinish_RFn,-0.0,-0.0,-0.0,-0.0,-0.0
GarageFinish_Unf,-887.30556090138,-693.7876862853093,-551.0339537689126,-424.6087669258625,-270.58717631534756
GarageQual_Ex,0.0,0.0,0.0,0.0,0.0
GarageQual_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
GarageQual_Gd,0.0,0.0,0.0,0.0,0.0
GarageQual_Po,-0.0,-0.0,-0.0,-0.0,-0.0
GarageQual_TA,-0.0,-0.0,-0.0,-0.0,-0.0
GarageCond_Ex,0.0,0.0,0.0,0.0,0.0
GarageCond_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
GarageCond_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
GarageCond_Po,-0.0,-0.0,-0.0,-0.0,-0.0
GarageCond_TA,-0.0,-0.0,-0.0,-0.0,-0.0
PavedDrive_N,-0.0,-0.0,-0.0,-0.0,-0.0
PavedDrive_P,-0.0,-0.0,-0.0,-0.0,-0.0
PavedDrive_Y,0.0,0.0,0.0,0.0,0.0
PoolQC_Ex,0.0,0.0,0.0,0.0,0.0
PoolQC_Fa,-0.0,-0.0,-0.0,-0.0,-0.0
PoolQC_Gd,-0.0,-0.0,-0.0,-0.0,-0.0
Fence_GdPrv,-0.0,-0.0,-0.0,-0.0,-0.0
Fence_GdWo,-0.0,-0.0,-0.0,-0.0,-0.0
Fence_MnPrv,0.0,0.0,0.0,0.0,-0.0
Fence_MnWw,-0.0,-0.0,-0.0,-0.0,-0.0
MiscFeature_Gar2,-0.0,-0.0,-0.0,-0.0,-0.0
MiscFeature_Othr,-0.0,-0.0,-0.0,-0.0,-0.0
MiscFeature_Shed,-0.0,-0.0,-0.0,-0.0,-0.0
MiscFeature_TenC,-0.0,-0.0,-0.0,-0.0,-0.0
SaleType_COD,-0.0,-0.0,-0.0,-0.0,-0.0
SaleType_CWD,0.0,0.0,0.0,0.0,0.0
SaleType_Con,0.0,0.0,0.0,0.0,0.0
SaleType_ConLD,0.0,-0.0,-0.0,-0.0,-0.0
SaleType_ConLI,0.0,0.0,0.0,0.0,0.0
SaleType_ConLw,-0.0,0.0,0.0,0.0,0.0
SaleType_New,4754.629967687448,3432.69169890935,2204.313740518736,1142.7749015770994,53.02272285682527
SaleType_Oth,0.0,0.0,0.0,0.0,0.0
SaleType_WD,-0.0,-0.0,-0.0,-0.0,-0.0
SaleCondition_Abnorml,-0.0,-0.0,-0.0,-0.0,-0.0
SaleCondition_AdjLand,0.0,0.0,0.0,0.0,0.0
SaleCondition_Alloca,-0.0,-0.0,-0.0,-0.0,-0.0
SaleCondition_Family,-0.0,-0.0,-0.0,-0.0,-0.0
SaleCondition_Normal,-0.0,-0.0,-0.0,-0.0,-0.0
SaleCondition_Partial,0.0,0.0,0.0,0.0,0.0
